RVA,Label
0x18073F8F0,RAIL_API_PINVOKE__StartSessionWithPlayerResponse_remote_rail_id_get
0x18077B250,RAIL_API_PINVOKE__new_StartSessionWithPlayerResponse__SWIG_1
0x180755C50,RAIL_API_PINVOKE__delete_StartSessionWithPlayerResponse
0x18075BF90,RAIL_API_PINVOKE__new_PlayerGetGamePurchaseKeyResult__SWIG_0
0x1806F6340,RAIL_API_PINVOKE__PlayerGetGamePurchaseKeyResult_purchase_key_set
0x1806F62C0,RAIL_API_PINVOKE__PlayerGetGamePurchaseKeyResult_purchase_key_get
0x18075C000,RAIL_API_PINVOKE__new_PlayerGetGamePurchaseKeyResult__SWIG_1
0x180746FD0,RAIL_API_PINVOKE__delete_PlayerGetGamePurchaseKeyResult
0x18075C530,RAIL_API_PINVOKE__new_QueryPlayerBannedStatus__SWIG_0
0x1806F7130,RAIL_API_PINVOKE__QueryPlayerBannedStatus_status_set
0x1806F70B0,RAIL_API_PINVOKE__QueryPlayerBannedStatus_status_get
0x18075C5A0,RAIL_API_PINVOKE__new_QueryPlayerBannedStatus__SWIG_1
0x1807472D0,RAIL_API_PINVOKE__delete_QueryPlayerBannedStatus
0x180759A10,RAIL_API_PINVOKE__new_GetAuthenticateURLResult__SWIG_0
0x1806D64A0,RAIL_API_PINVOKE__GetAuthenticateURLResult_source_url_set
0x1806D6420,RAIL_API_PINVOKE__GetAuthenticateURLResult_source_url_get
0x1806D6380,RAIL_API_PINVOKE__GetAuthenticateURLResult_authenticate_url_set
0x1806D6300,RAIL_API_PINVOKE__GetAuthenticateURLResult_authenticate_url_get
0x1806D65C0,RAIL_API_PINVOKE__GetAuthenticateURLResult_ticket_expire_time_set
0x1806D6540,RAIL_API_PINVOKE__GetAuthenticateURLResult_ticket_expire_time_get
0x180759A80,RAIL_API_PINVOKE__new_GetAuthenticateURLResult__SWIG_1
0x180743F50,RAIL_API_PINVOKE__delete_GetAuthenticateURLResult
0x18075C800,RAIL_API_PINVOKE__new_RailAntiAddictionGameOnlineTimeChanged__SWIG_0
0x1806F7770,RAIL_API_PINVOKE__RailAntiAddictionGameOnlineTimeChanged_game_online_time_count_minutes_set
0x1806F76F0,RAIL_API_PINVOKE__RailAntiAddictionGameOnlineTimeChanged_game_online_time_count_minutes_get
0x18075C870,RAIL_API_PINVOKE__new_RailAntiAddictionGameOnlineTimeChanged__SWIG_1
0x180747450,RAIL_API_PINVOKE__delete_RailAntiAddictionGameOnlineTimeChanged
0x1807730E0,RAIL_API_PINVOKE__new_RailGetEncryptedGameTicketResult__SWIG_0
0x180725530,RAIL_API_PINVOKE__RailGetEncryptedGameTicketResult_encrypted_game_ticket_set
0x1807254B0,RAIL_API_PINVOKE__RailGetEncryptedGameTicketResult_encrypted_game_ticket_get
0x180773150,RAIL_API_PINVOKE__new_RailGetEncryptedGameTicketResult__SWIG_1
0x180751750,RAIL_API_PINVOKE__delete_RailGetEncryptedGameTicketResult
0x1807732C0,RAIL_API_PINVOKE__new_RailGetPlayerMetadataResult__SWIG_0
0x180725970,RAIL_API_PINVOKE__RailGetPlayerMetadataResult_key_values_set
0x1807258F0,RAIL_API_PINVOKE__RailGetPlayerMetadataResult_key_values_get
0x180773330,RAIL_API_PINVOKE__new_RailGetPlayerMetadataResult__SWIG_1
0x180751850,RAIL_API_PINVOKE__delete_RailGetPlayerMetadataResult
0x180772D20,RAIL_API_PINVOKE__new_RailGetAuthenticateCodeResult__SWIG_0
0x180724C60,RAIL_API_PINVOKE__RailGetAuthenticateCodeResult_code_set
0x180724BE0,RAIL_API_PINVOKE__RailGetAuthenticateCodeResult_code_get
0x180724B50,RAIL_API_PINVOKE__RailGetAuthenticateCodeResult_code_expire_time_set
0x180724AD0,RAIL_API_PINVOKE__RailGetAuthenticateCodeResult_code_expire_time_get
0x180772D90,RAIL_API_PINVOKE__new_RailGetAuthenticateCodeResult__SWIG_1
0x180751550,RAIL_API_PINVOKE__delete_RailGetAuthenticateCodeResult
0x180776120,RAIL_API_PINVOKE__new_RailQueryPlayerCollegeCertificateResult__SWIG_0
0x18072EF20,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_college_student_set
0x18072EEA0,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_college_student_get
0x18072ECF0,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_certificate_state_set
0x18072EC70,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_certificate_state_get
0x18072EE00,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_college_name_set
0x18072ED80,RAIL_API_PINVOKE__RailQueryPlayerCollegeCertificateResult_college_name_get
0x180776190,RAIL_API_PINVOKE__new_RailQueryPlayerCollegeCertificateResult__SWIG_1
0x180753150,RAIL_API_PINVOKE__delete_RailQueryPlayerCollegeCertificateResult
0x1807564C0,RAIL_API_PINVOKE__kRailMaxQueryPlayedWithFriendsTimeLimit_get
0x180774760,RAIL_API_PINVOKE__new_RailKeyValueResult__SWIG_0
0x180728D60,RAIL_API_PINVOKE__RailKeyValueResult_error_code_set
0x180728CE0,RAIL_API_PINVOKE__RailKeyValueResult_error_code_get
0x180728E70,RAIL_API_PINVOKE__RailKeyValueResult_key_set
0x180728DF0,RAIL_API_PINVOKE__RailKeyValueResult_key_get
0x180728F90,RAIL_API_PINVOKE__RailKeyValueResult_value_set
0x180728F10,RAIL_API_PINVOKE__RailKeyValueResult_value_get
0x1807747D0,RAIL_API_PINVOKE__new_RailKeyValueResult__SWIG_1
0x180752350,RAIL_API_PINVOKE__delete_RailKeyValueResult
0x180778820,RAIL_API_PINVOKE__new_RailUserPlayedWith__SWIG_0
0x1807375A0,RAIL_API_PINVOKE__RailUserPlayedWith_rail_id_set
0x180737520,RAIL_API_PINVOKE__RailUserPlayedWith_rail_id_get
0x1807376B0,RAIL_API_PINVOKE__RailUserPlayedWith_user_rich_content_set
0x180737630,RAIL_API_PINVOKE__RailUserPlayedWith_user_rich_content_get
0x180778890,RAIL_API_PINVOKE__new_RailUserPlayedWith__SWIG_1
0x180754650,RAIL_API_PINVOKE__delete_RailUserPlayedWith
0x1807716A0,RAIL_API_PINVOKE__new_RailFriendPlayedGameInfo__SWIG_0
0x180721970,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_in_game_server_set
0x1807218F0,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_in_game_server_get
0x180721A80,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_in_room_set
0x180721A00,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_in_room_get
0x180721860,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_game_server_id_list_set
0x1807217E0,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_game_server_id_list_get
0x180721B90,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_room_id_list_set
0x180721B10,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_room_id_list_get
0x180721530,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_friend_id_set
0x1807214B0,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_friend_id_get
0x180721750,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_game_id_set
0x1807216D0,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_game_id_get
0x180721640,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_friend_played_game_play_state_set
0x1807215C0,RAIL_API_PINVOKE__RailFriendPlayedGameInfo_friend_played_game_play_state_get
0x180771710,RAIL_API_PINVOKE__new_RailFriendPlayedGameInfo__SWIG_1
0x180750950,RAIL_API_PINVOKE__delete_RailFriendPlayedGameInfo
0x180775310,RAIL_API_PINVOKE__new_RailPlayedWithFriendsTimeItem__SWIG_0
0x18072B110,RAIL_API_PINVOKE__RailPlayedWithFriendsTimeItem_play_time_set
0x18072B090,RAIL_API_PINVOKE__RailPlayedWithFriendsTimeItem_play_time_get
0x18072B220,RAIL_API_PINVOKE__RailPlayedWithFriendsTimeItem_rail_id_set
0x18072B1A0,RAIL_API_PINVOKE__RailPlayedWithFriendsTimeItem_rail_id_get
0x180775380,RAIL_API_PINVOKE__new_RailPlayedWithFriendsTimeItem__SWIG_1
0x1807529D0,RAIL_API_PINVOKE__delete_RailPlayedWithFriendsTimeItem
0x180775220,RAIL_API_PINVOKE__new_RailPlayedWithFriendsGameItem__SWIG_0
0x18072AEF0,RAIL_API_PINVOKE__RailPlayedWithFriendsGameItem_game_ids_set
0x18072AE70,RAIL_API_PINVOKE__RailPlayedWithFriendsGameItem_game_ids_get
0x18072B000,RAIL_API_PINVOKE__RailPlayedWithFriendsGameItem_rail_id_set
0x18072AF80,RAIL_API_PINVOKE__RailPlayedWithFriendsGameItem_rail_id_get
0x180775290,RAIL_API_PINVOKE__new_RailPlayedWithFriendsGameItem__SWIG_1
0x180752950,RAIL_API_PINVOKE__delete_RailPlayedWithFriendsGameItem
0x180771790,RAIL_API_PINVOKE__new_RailFriendsAddFriendRequest__SWIG_0
0x180721CA0,RAIL_API_PINVOKE__RailFriendsAddFriendRequest_target_rail_id_set
0x180721C20,RAIL_API_PINVOKE__RailFriendsAddFriendRequest_target_rail_id_get
0x180771800,RAIL_API_PINVOKE__new_RailFriendsAddFriendRequest__SWIG_1
0x1807509D0,RAIL_API_PINVOKE__delete_RailFriendsAddFriendRequest
0x1807715B0,RAIL_API_PINVOKE__new_RailFriendOnLineState__SWIG_0
0x180721310,RAIL_API_PINVOKE__RailFriendOnLineState_friend_rail_id_set
0x180721290,RAIL_API_PINVOKE__RailFriendOnLineState_friend_rail_id_get
0x180721200,RAIL_API_PINVOKE__RailFriendOnLineState_friend_online_state_set
0x180721180,RAIL_API_PINVOKE__RailFriendOnLineState_friend_online_state_get
0x180721420,RAIL_API_PINVOKE__RailFriendOnLineState_game_define_game_playing_state_set
0x1807213A0,RAIL_API_PINVOKE__RailFriendOnLineState_game_define_game_playing_state_get
0x180771620,RAIL_API_PINVOKE__new_RailFriendOnLineState__SWIG_1
0x1807508D0,RAIL_API_PINVOKE__delete_RailFriendOnLineState
0x1807713D0,RAIL_API_PINVOKE__new_RailFriendInfo__SWIG_0
0x180720CB0,RAIL_API_PINVOKE__RailFriendInfo_friend_rail_id_set
0x180720C30,RAIL_API_PINVOKE__RailFriendInfo_friend_rail_id_get
0x180720DC0,RAIL_API_PINVOKE__RailFriendInfo_friend_type_set
0x180720D40,RAIL_API_PINVOKE__RailFriendInfo_friend_type_get
0x180720ED0,RAIL_API_PINVOKE__RailFriendInfo_online_state_set
0x180720E50,RAIL_API_PINVOKE__RailFriendInfo_online_state_get
0x180771440,RAIL_API_PINVOKE__new_RailFriendInfo__SWIG_1
0x1807507D0,RAIL_API_PINVOKE__delete_RailFriendInfo
0x1807714C0,RAIL_API_PINVOKE__new_RailFriendMetadata__SWIG_0
0x180720FE0,RAIL_API_PINVOKE__RailFriendMetadata_friend_rail_id_set
0x180720F60,RAIL_API_PINVOKE__RailFriendMetadata_friend_rail_id_get
0x1807210F0,RAIL_API_PINVOKE__RailFriendMetadata_metadatas_set
0x180721070,RAIL_API_PINVOKE__RailFriendMetadata_metadatas_get
0x180771530,RAIL_API_PINVOKE__new_RailFriendMetadata__SWIG_1
0x180750850,RAIL_API_PINVOKE__delete_RailFriendMetadata
0x1807723C0,RAIL_API_PINVOKE__new_RailFriendsSetMetadataResult__SWIG_0
0x180772430,RAIL_API_PINVOKE__new_RailFriendsSetMetadataResult__SWIG_1
0x180751050,RAIL_API_PINVOKE__delete_RailFriendsSetMetadataResult
0x180771B50,RAIL_API_PINVOKE__new_RailFriendsGetMetadataResult__SWIG_0
0x1807222F0,RAIL_API_PINVOKE__RailFriendsGetMetadataResult_friend_id_set
0x180722270,RAIL_API_PINVOKE__RailFriendsGetMetadataResult_friend_id_get
0x180722400,RAIL_API_PINVOKE__RailFriendsGetMetadataResult_friend_kvs_set
0x180722380,RAIL_API_PINVOKE__RailFriendsGetMetadataResult_friend_kvs_get
0x180771BC0,RAIL_API_PINVOKE__new_RailFriendsGetMetadataResult__SWIG_1
0x180750BD0,RAIL_API_PINVOKE__delete_RailFriendsGetMetadataResult
0x180771970,RAIL_API_PINVOKE__new_RailFriendsClearMetadataResult__SWIG_0
0x1807719E0,RAIL_API_PINVOKE__new_RailFriendsClearMetadataResult__SWIG_1
0x180750AD0,RAIL_API_PINVOKE__delete_RailFriendsClearMetadataResult
0x180771A60,RAIL_API_PINVOKE__new_RailFriendsGetInviteCommandLine__SWIG_0
0x180722040,RAIL_API_PINVOKE__RailFriendsGetInviteCommandLine_friend_id_set
0x180721FC0,RAIL_API_PINVOKE__RailFriendsGetInviteCommandLine_friend_id_get
0x180722150,RAIL_API_PINVOKE__RailFriendsGetInviteCommandLine_invite_command_line_set
0x1807220D0,RAIL_API_PINVOKE__RailFriendsGetInviteCommandLine_invite_command_line_get
0x180771AD0,RAIL_API_PINVOKE__new_RailFriendsGetInviteCommandLine__SWIG_1
0x180750B50,RAIL_API_PINVOKE__delete_RailFriendsGetInviteCommandLine
0x1807722D0,RAIL_API_PINVOKE__new_RailFriendsReportPlayedWithUserListResult__SWIG_0
0x180772340,RAIL_API_PINVOKE__new_RailFriendsReportPlayedWithUserListResult__SWIG_1
0x180750FD0,RAIL_API_PINVOKE__delete_RailFriendsReportPlayedWithUserListResult
0x180771C40,RAIL_API_PINVOKE__new_RailFriendsListChanged__SWIG_0
0x180771CB0,RAIL_API_PINVOKE__new_RailFriendsListChanged__SWIG_1
0x180750C50,RAIL_API_PINVOKE__delete_RailFriendsListChanged
0x180771F10,RAIL_API_PINVOKE__new_RailFriendsQueryFriendPlayedGamesResult__SWIG_0
0x180722930,RAIL_API_PINVOKE__RailFriendsQueryFriendPlayedGamesResult_friend_played_games_info_list_set
0x1807228B0,RAIL_API_PINVOKE__RailFriendsQueryFriendPlayedGamesResult_friend_played_games_info_list_get
0x180771F80,RAIL_API_PINVOKE__new_RailFriendsQueryFriendPlayedGamesResult__SWIG_1
0x180750DD0,RAIL_API_PINVOKE__delete_RailFriendsQueryFriendPlayedGamesResult
0x1807720F0,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsListResult__SWIG_0
0x180722C50,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsListResult_played_with_friends_list_set
0x180722BD0,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsListResult_played_with_friends_list_get
0x180772160,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsListResult__SWIG_1
0x180750ED0,RAIL_API_PINVOKE__delete_RailFriendsQueryPlayedWithFriendsListResult
0x1807721E0,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsTimeResult__SWIG_0
0x180722DE0,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsTimeResult_played_with_friends_time_list_set
0x180722D60,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsTimeResult_played_with_friends_time_list_get
0x180772250,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsTimeResult__SWIG_1
0x180750F50,RAIL_API_PINVOKE__delete_RailFriendsQueryPlayedWithFriendsTimeResult
0x180772000,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsGamesResult__SWIG_0
0x180722AC0,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsGamesResult_played_with_friends_game_list_set
0x180722A40,RAIL_API_PINVOKE__RailFriendsQueryPlayedWithFriendsGamesResult_played_with_friends_game_list_get
0x180772070,RAIL_API_PINVOKE__new_RailFriendsQueryPlayedWithFriendsGamesResult__SWIG_1
0x180750E50,RAIL_API_PINVOKE__delete_RailFriendsQueryPlayedWithFriendsGamesResult
0x180771880,RAIL_API_PINVOKE__new_RailFriendsAddFriendResult__SWIG_0
0x180721E30,RAIL_API_PINVOKE__RailFriendsAddFriendResult_target_rail_id_set
0x180721DB0,RAIL_API_PINVOKE__RailFriendsAddFriendResult_target_rail_id_get
0x1807718F0,RAIL_API_PINVOKE__new_RailFriendsAddFriendResult__SWIG_1
0x180750A50,RAIL_API_PINVOKE__delete_RailFriendsAddFriendResult
0x180771E20,RAIL_API_PINVOKE__new_RailFriendsOnlineStateChanged__SWIG_0
0x1807227A0,RAIL_API_PINVOKE__RailFriendsOnlineStateChanged_friend_online_state_set
0x180722720,RAIL_API_PINVOKE__RailFriendsOnlineStateChanged_friend_online_state_get
0x180771E90,RAIL_API_PINVOKE__new_RailFriendsOnlineStateChanged__SWIG_1
0x180750D50,RAIL_API_PINVOKE__delete_RailFriendsOnlineStateChanged
0x180771D30,RAIL_API_PINVOKE__new_RailFriendsMetadataChanged__SWIG_0
0x180722610,RAIL_API_PINVOKE__RailFriendsMetadataChanged_friends_changed_metadata_set
0x180722590,RAIL_API_PINVOKE__RailFriendsMetadataChanged_friends_changed_metadata_get
0x180771DA0,RAIL_API_PINVOKE__new_RailFriendsMetadataChanged__SWIG_1
0x180750CD0,RAIL_API_PINVOKE__delete_RailFriendsMetadataChanged
0x180763960,RAIL_API_PINVOKE__new_RailCurrencyExchangeCoinRate__SWIG_0
0x180709AA0,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_currency_set
0x180709A20,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_currency_get
0x180709CD0,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_to_exchange_coins_set
0x180709C50,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_to_exchange_coins_get
0x180709BC0,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_pay_price_set
0x180709B40,RAIL_API_PINVOKE__RailCurrencyExchangeCoinRate_pay_price_get
0x1807639D0,RAIL_API_PINVOKE__new_RailCurrencyExchangeCoinRate__SWIG_1
0x180749350,RAIL_API_PINVOKE__delete_RailCurrencyExchangeCoinRate
0x180763690,RAIL_API_PINVOKE__new_RailCoinInfo__SWIG_0
0x180709080,RAIL_API_PINVOKE__RailCoinInfo_name_set
0x180709000,RAIL_API_PINVOKE__RailCoinInfo_name_get
0x180708C10,RAIL_API_PINVOKE__RailCoinInfo_description_set
0x180708B90,RAIL_API_PINVOKE__RailCoinInfo_description_get
0x180708E40,RAIL_API_PINVOKE__RailCoinInfo_icon_url_set
0x180708DC0,RAIL_API_PINVOKE__RailCoinInfo_icon_url_get
0x180708D30,RAIL_API_PINVOKE__RailCoinInfo_exchange_rate_set
0x180708CB0,RAIL_API_PINVOKE__RailCoinInfo_exchange_rate_get
0x180708B00,RAIL_API_PINVOKE__RailCoinInfo_coin_class_id_set
0x180708A80,RAIL_API_PINVOKE__RailCoinInfo_coin_class_id_get
0x180708F60,RAIL_API_PINVOKE__RailCoinInfo_metadata_set
0x180708EE0,RAIL_API_PINVOKE__RailCoinInfo_metadata_get
0x180763700,RAIL_API_PINVOKE__new_RailCoinInfo__SWIG_1
0x180749150,RAIL_API_PINVOKE__delete_RailCoinInfo
0x180763780,RAIL_API_PINVOKE__new_RailCoins__SWIG_0
0x1807093C0,RAIL_API_PINVOKE__RailCoins_total_price_set
0x180709340,RAIL_API_PINVOKE__RailCoins_total_price_get
0x1807092B0,RAIL_API_PINVOKE__RailCoins_quantity_set
0x180709230,RAIL_API_PINVOKE__RailCoins_quantity_get
0x1807091A0,RAIL_API_PINVOKE__RailCoins_coin_class_id_set
0x180709120,RAIL_API_PINVOKE__RailCoins_coin_class_id_get
0x1807094D0,RAIL_API_PINVOKE__RailCoins_zone_id_set
0x180709450,RAIL_API_PINVOKE__RailCoins_zone_id_get
0x1807637F0,RAIL_API_PINVOKE__new_RailCoins__SWIG_1
0x1807491D0,RAIL_API_PINVOKE__delete_RailCoins
0x1807758B0,RAIL_API_PINVOKE__new_RailPurchaseItem__SWIG_0
0x18072CEA0,RAIL_API_PINVOKE__RailPurchaseItem_product_id_set
0x18072CE20,RAIL_API_PINVOKE__RailPurchaseItem_product_id_get
0x18072CFC0,RAIL_API_PINVOKE__RailPurchaseItem_quantity_set
0x18072CF40,RAIL_API_PINVOKE__RailPurchaseItem_quantity_get
0x180775920,RAIL_API_PINVOKE__new_RailPurchaseItem__SWIG_1
0x180752CD0,RAIL_API_PINVOKE__delete_RailPurchaseItem
0x180778280,RAIL_API_PINVOKE__new_RailThirdPartyAccountPurchaseInfo__SWIG_0
0x1807366D0,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_open_id_set
0x180736650,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_open_id_get
0x180736C70,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_token_set
0x180736BF0,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_token_get
0x180736910,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_pf_set
0x180736770,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_pf_get
0x180736870,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_pf_key_set
0x1807367F0,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_pf_key_get
0x180736A30,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_session_id_set
0x1807369B0,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_session_id_get
0x180736B50,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_session_type_set
0x180736AD0,RAIL_API_PINVOKE__RailThirdPartyAccountPurchaseInfo_session_type_get
0x1807782F0,RAIL_API_PINVOKE__new_RailThirdPartyAccountPurchaseInfo__SWIG_1
0x180754350,RAIL_API_PINVOKE__delete_RailThirdPartyAccountPurchaseInfo
0x1807759A0,RAIL_API_PINVOKE__new_RailPurchaseItemsInfo__SWIG_0
0x18072D0D0,RAIL_API_PINVOKE__RailPurchaseItemsInfo_items_set
0x18072D050,RAIL_API_PINVOKE__RailPurchaseItemsInfo_items_get
0x18072D1E0,RAIL_API_PINVOKE__RailPurchaseItemsInfo_metadata_set
0x18072D160,RAIL_API_PINVOKE__RailPurchaseItemsInfo_metadata_get
0x18072D760,RAIL_API_PINVOKE__RailPurchaseItemsInfo_zone_id_set
0x18072D6E0,RAIL_API_PINVOKE__RailPurchaseItemsInfo_zone_id_get
0x18072D410,RAIL_API_PINVOKE__RailPurchaseItemsInfo_role_id_set
0x18072D390,RAIL_API_PINVOKE__RailPurchaseItemsInfo_role_id_get
0x18072D530,RAIL_API_PINVOKE__RailPurchaseItemsInfo_server_id_set
0x18072D4B0,RAIL_API_PINVOKE__RailPurchaseItemsInfo_server_id_get
0x18072D650,RAIL_API_PINVOKE__RailPurchaseItemsInfo_thirdparty_account_info_set
0x18072D5D0,RAIL_API_PINVOKE__RailPurchaseItemsInfo_thirdparty_account_info_get
0x18072D300,RAIL_API_PINVOKE__RailPurchaseItemsInfo_midas_env_set
0x18072D280,RAIL_API_PINVOKE__RailPurchaseItemsInfo_midas_env_get
0x180775A10,RAIL_API_PINVOKE__new_RailPurchaseItemsInfo__SWIG_1
0x180752D50,RAIL_API_PINVOKE__delete_RailPurchaseItemsInfo
0x180773B30,RAIL_API_PINVOKE__new_RailInGameCoinRequestCoinInfoResponse__SWIG_0
0x180726D40,RAIL_API_PINVOKE__RailInGameCoinRequestCoinInfoResponse_coin_infos_set
0x180726CC0,RAIL_API_PINVOKE__RailInGameCoinRequestCoinInfoResponse_coin_infos_get
0x180773BA0,RAIL_API_PINVOKE__new_RailInGameCoinRequestCoinInfoResponse__SWIG_1
0x180751CD0,RAIL_API_PINVOKE__delete_RailInGameCoinRequestCoinInfoResponse
0x180773950,RAIL_API_PINVOKE__new_RailInGameCoinPurchaseCoinsResponse__SWIG_0
0x1807739C0,RAIL_API_PINVOKE__new_RailInGameCoinPurchaseCoinsResponse__SWIG_1
0x180751BD0,RAIL_API_PINVOKE__delete_RailInGameCoinPurchaseCoinsResponse
0x180773A40,RAIL_API_PINVOKE__new_RailInGameCoinPurchaseProductsResponse__SWIG_0
0x180773AB0,RAIL_API_PINVOKE__new_RailInGameCoinPurchaseProductsResponse__SWIG_1
0x180751C50,RAIL_API_PINVOKE__delete_RailInGameCoinPurchaseProductsResponse
0x180763E10,RAIL_API_PINVOKE__new_RailDiscountInfo__SWIG_0
0x18070A9D0,RAIL_API_PINVOKE__RailDiscountInfo_off_set
0x18070A950,RAIL_API_PINVOKE__RailDiscountInfo_off_get
0x18070A7B0,RAIL_API_PINVOKE__RailDiscountInfo_discount_price_set
0x18070A730,RAIL_API_PINVOKE__RailDiscountInfo_discount_price_get
0x18070ABF0,RAIL_API_PINVOKE__RailDiscountInfo_type_set
0x18070AB70,RAIL_API_PINVOKE__RailDiscountInfo_type_get
0x18070AAE0,RAIL_API_PINVOKE__RailDiscountInfo_start_time_set
0x18070AA60,RAIL_API_PINVOKE__RailDiscountInfo_start_time_get
0x18070A8C0,RAIL_API_PINVOKE__RailDiscountInfo_end_time_set
0x18070A840,RAIL_API_PINVOKE__RailDiscountInfo_end_time_get
0x180763E80,RAIL_API_PINVOKE__new_RailDiscountInfo__SWIG_1
0x1807495D0,RAIL_API_PINVOKE__delete_RailDiscountInfo
0x180775A90,RAIL_API_PINVOKE__new_RailPurchaseProductExtraInfo__SWIG_0
0x18072D9A0,RAIL_API_PINVOKE__RailPurchaseProductExtraInfo_exchange_rule_set
0x18072D920,RAIL_API_PINVOKE__RailPurchaseProductExtraInfo_exchange_rule_get
0x18072D880,RAIL_API_PINVOKE__RailPurchaseProductExtraInfo_bundle_rule_set
0x18072D800,RAIL_API_PINVOKE__RailPurchaseProductExtraInfo_bundle_rule_get
0x180775B00,RAIL_API_PINVOKE__new_RailPurchaseProductExtraInfo__SWIG_1
0x180752DD0,RAIL_API_PINVOKE__delete_RailPurchaseProductExtraInfo
0x180775B80,RAIL_API_PINVOKE__new_RailPurchaseProductInfo__SWIG_0
0x18072E380,RAIL_API_PINVOKE__RailPurchaseProductInfo_product_id_set
0x18072E300,RAIL_API_PINVOKE__RailPurchaseProductInfo_product_id_get
0x18072E040,RAIL_API_PINVOKE__RailPurchaseProductInfo_is_purchasable_set
0x18072DFC0,RAIL_API_PINVOKE__RailPurchaseProductInfo_is_purchasable_get
0x18072E150,RAIL_API_PINVOKE__RailPurchaseProductInfo_name_set
0x18072E0D0,RAIL_API_PINVOKE__RailPurchaseProductInfo_name_get
0x18072DD00,RAIL_API_PINVOKE__RailPurchaseProductInfo_description_set
0x18072DC80,RAIL_API_PINVOKE__RailPurchaseProductInfo_description_get
0x18072DAC0,RAIL_API_PINVOKE__RailPurchaseProductInfo_category_set
0x18072DA40,RAIL_API_PINVOKE__RailPurchaseProductInfo_category_get
